iauname,local_png_loc,ring,smooth-or-featured_featured-or-disk_fraction,disk-edge-on_no_fraction,has-spiral-arms_no_fraction
J041059.96-060031.8,data/example_images/basic/J041059.96-060031.8.png,1,0.6085929278990444,0.9485374177256618,0.7889282467311713
J073529.65+195904.7,data/example_images/basic/J073529.65+195904.7.png,1,0.6330958287934773,0.9553215082952066,0.669441957649424
J074110.32+183656.2,data/example_images/basic/J074110.32+183656.2.png,1,0.647552178097956,0.881295319960349,0.5027333308167757
J080019.96+105321.4,data/example_images/basic/J080019.96+105321.4.png,1,0.7456748068592488,0.940918947683079,0.7386156563827637
J083630.84+040215.6,data/example_images/basic/J083630.84+040215.6.png,1,0.6961479769747618,0.957755136035589,0.6053150647887228
J084010.71+290725.2,data/example_images/basic/J084010.71+290725.2.png,1,0.6667684991999822,0.9369811598489248,0.6396425737895695
J085828.59+000124.5,data/example_images/basic/J085828.59+000124.5.png,1,0.6761716303567619,0.8651963886935916,0.6183370044123723
J090419.61+171732.1,data/example_images/basic/J090419.61+171732.1.png,1,0.7754251016761732,0.907841131215957,0.5051386181245229
J090601.49+125917.0,data/example_images/basic/J090601.49+125917.0.png,1,0.6008446737191897,0.934147326767307,0.7313157387498788
J090729.08+063518.0,data/example_images/basic/J090729.08+063518.0.png,1,0.6334723367903361,0.9764309595726602,0.6403439753793392
J091334.03-001509.5,data/example_images/basic/J091334.03-001509.5.png,1,0.6556235466768251,0.9537792965848884,0.7152369594704833
J091417.69+221631.4,data/example_images/basic/J091417.69+221631.4.png,1,0.6317435184864686,0.9681368976803636,0.5808399672576458
J091807.78+065815.9,data/example_images/basic/J091807.78+065815.9.png,1,0.766070092715273,0.956297450914272,0.6175519632952728
J091847.40-001026.1,data/example_images/basic/J091847.40-001026.1.png,1,0.6975890356411505,0.9305585420430228,0.7306782952197901
J091940.95-002151.3,data/example_images/basic/J091940.95-002151.3.png,1,0.6162296217702178,0.9649828138107104,0.8317751530798732
J092348.94+244853.2,data/example_images/basic/J092348.94+244853.2.png,1,0.6754018952455034,0.9485896975539132,0.6987199453425018
J092533.25+044053.7,data/example_images/basic/J092533.25+044053.7.png,1,0.6688644524055687,0.9627505294143724,0.7701905372064901
J092541.31+232141.8,data/example_images/basic/J092541.31+232141.8.png,1,0.7076086191482492,0.9043047078360932,0.6703616929542074
J092642.06+012912.6,data/example_images/basic/J092642.06+012912.6.png,1,0.6102346001566814,0.9173625709694332,0.660376615647102
J092754.32+294730.6,data/example_images/basic/J092754.32+294730.6.png,1,0.6493255679132547,0.8011794349873795,0.6391511859403023
J094243.46-005202.0,data/example_images/basic/J094243.46-005202.0.png,1,0.6997366045176954,0.9533244311296208,0.6334887103227573
J094446.39-000219.8,data/example_images/basic/J094446.39-000219.8.png,1,0.7298013165000744,0.908967789656011,0.6896320849123073
J094551.11+003819.3,data/example_images/basic/J094551.11+003819.3.png,1,0.7392921807943621,0.9733481744540948,0.5298995570610523
J094609.68+051432.7,data/example_images/basic/J094609.68+051432.7.png,1,0.750093979548063,0.9436175228998248,0.5869657670584125
J094651.40-010228.5,data/example_images/basic/J094651.40-010228.5.png,1,0.6820813723839179,0.9320571424457588,0.806386560754525
J094658.39+084424.8,data/example_images/basic/J094658.39+084424.8.png,1,0.608637982141633,0.946285975934849,0.5670387069175671
J095233.09+005902.7,data/example_images/basic/J095233.09+005902.7.png,1,0.7028694781312798,0.9105464669470968,0.7204493958757561
J095316.94+015840.4,data/example_images/basic/J095316.94+015840.4.png,1,0.6743094292456497,0.9595888729832588,0.525468241169906
J095421.42+040531.1,data/example_images/basic/J095421.42+040531.1.png,1,0.6940345131569685,0.9374563516301694,0.5270269417729299
J095452.87+022122.6,data/example_images/basic/J095452.87+022122.6.png,1,0.7246018995521101,0.9616116774676524,0.5226116792434372
J100128.03-001805.3,data/example_images/basic/J100128.03-001805.3.png,1,0.6263954066141441,0.9212856392910344,0.8687389567139192
J100138.71+120359.5,data/example_images/basic/J100138.71+120359.5.png,1,0.6401234304403534,0.965795593176284,0.6122165255696547
J100207.04+030327.6,data/example_images/basic/J100207.04+030327.6.png,1,0.7677312745415945,0.9618058758423568,0.5713171737939129
J100750.58+012550.8,data/example_images/basic/J100750.58+012550.8.png,1,0.7231729101962633,0.9662170508503952,0.514983830618313
J100751.79-001619.0,data/example_images/basic/J100751.79-001619.0.png,1,0.7615180309787111,0.8806971167898103,0.7025673213126867
J100827.63+054153.2,data/example_images/basic/J100827.63+054153.2.png,1,0.7384291246304538,0.9237528288566385,0.7436973529481267
J101404.18-000337.2,data/example_images/basic/J101404.18-000337.2.png,1,0.750156456829871,0.9344704303245872,0.5846638090438212
J101701.30-012851.0,data/example_images/basic/J101701.30-012851.0.png,1,0.6200562185459101,0.9534227418218744,0.510606908485283
J101705.66+085135.2,data/example_images/basic/J101705.66+085135.2.png,1,0.667323230033974,0.9360266230635852,0.5646639443622405
J102008.76+161402.9,data/example_images/basic/J102008.76+161402.9.png,1,0.6981460615182873,0.9570870292457354,0.7380095114554354
J102129.29+000918.5,data/example_images/basic/J102129.29+000918.5.png,1,0.6162025361092529,0.9648078564052536,0.7185505700240458
J102207.64+252915.9,data/example_images/basic/J102207.64+252915.9.png,1,0.8053974217767582,0.8757011632273262,0.5448607592431997
J102844.25+022034.7,data/example_images/basic/J102844.25+022034.7.png,1,0.6745524246516906,0.9518315602436408,0.7394745758737088
J103042.29-032854.0,data/example_images/basic/J103042.29-032854.0.png,1,0.6084543455257476,0.961662611598022,0.6573847244264178
J103256.81-004809.9,data/example_images/basic/J103256.81-004809.9.png,1,0.6527018371684186,0.9595125607655668,0.7763950524854366
J103319.82-003605.8,data/example_images/basic/J103319.82-003605.8.png,1,0.7398648617591504,0.8456997293376376,0.5409080834079968
J103610.09-031628.9,data/example_images/basic/J103610.09-031628.9.png,1,0.646851659527089,0.8603087226450222,0.8127789514654704
J104149.72+011412.9,data/example_images/basic/J104149.72+011412.9.png,1,0.7320590479351593,0.96554989436296,0.5948865504681614
J104537.06+001814.5,data/example_images/basic/J104537.06+001814.5.png,1,0.6361385554330315,0.8759747086951526,0.8037578633520621
J104736.68-011106.4,data/example_images/basic/J104736.68-011106.4.png,1,0.6807039394019266,0.959145728865342,0.6367207588287221
J104924.86-002547.5,data/example_images/basic/J104924.86-002547.5.png,1,0.6961883629066825,0.94412695411249,0.7604615764744732
J105400.43+003348.2,data/example_images/basic/J105400.43+003348.2.png,1,0.6816154112885507,0.9622303095850012,0.5509618440712643
J105711.13+160421.0,data/example_images/basic/J105711.13+160421.0.png,1,0.7912948013106198,0.8550706773738669,0.5723790280383054
J105717.54+011525.1,data/example_images/basic/J105717.54+011525.1.png,1,0.8230558600129989,0.9157084310308352,0.5654665121906156
J105745.73+002734.2,data/example_images/basic/J105745.73+002734.2.png,1,0.6418681802689769,0.9681994554191796,0.7941897154943631
J105936.29+163431.6,data/example_images/basic/J105936.29+163431.6.png,1,0.6454685199940873,0.955958593211658,0.7654834064973115
J110036.02-000044.7,data/example_images/basic/J110036.02-000044.7.png,1,0.7101372496768364,0.9122215076667324,0.7922956503310836
J110528.05+023343.6,data/example_images/basic/J110528.05+023343.6.png,1,0.6163987128511164,0.9492152160941804,0.7550538034996932
J110629.41-003809.2,data/example_images/basic/J110629.41-003809.2.png,1,0.6836344281583087,0.9601704383886828,0.5316199756798817
J111235.15+241243.0,data/example_images/basic/J111235.15+241243.0.png,1,0.7513808770786616,0.9586491704886496,0.5174744156185964
J111322.03-010811.7,data/example_images/basic/J111322.03-010811.7.png,1,0.6339473508132991,0.9712843693307098,0.5085350011349646
J111541.68+032146.4,data/example_images/basic/J111541.68+032146.4.png,1,0.6419907663234155,0.8756602303134743,0.6876331515689149
J111824.88+195908.8,data/example_images/basic/J111824.88+195908.8.png,1,0.7521025254920732,0.9327787579620188,0.5287198314549164
J112155.47+025821.4,data/example_images/basic/J112155.47+025821.4.png,1,0.7799680978084624,0.8919920465599653,0.5940544456948523
J113258.73-015118.4,data/example_images/basic/J113258.73-015118.4.png,1,0.7356093367917746,0.9549959583608876,0.5947319337073761
J113715.50+165238.0,data/example_images/basic/J113715.50+165238.0.png,1,0.612707089648398,0.9630678282816396,0.7154610620676293
J113742.63-051206.1,data/example_images/basic/J113742.63-051206.1.png,1,0.700200561874592,0.9638993332406978,0.6893284919373234
J113812.29+010225.6,data/example_images/basic/J113812.29+010225.6.png,1,0.7161179465180523,0.9362982777674304,0.5178570938745914
J113932.08-010604.4,data/example_images/basic/J113932.08-010604.4.png,1,0.6839769772497923,0.8412218569009922,0.522519673746514
J114059.70+210035.2,data/example_images/basic/J114059.70+210035.2.png,1,0.6933294459944532,0.9663083030623107,0.6439667868316705
J114404.54-024901.8,data/example_images/basic/J114404.54-024901.8.png,1,0.6657953543048825,0.936507126055354,0.6147954422654895
J114552.90+101430.7,data/example_images/basic/J114552.90+101430.7.png,1,0.6603849916323518,0.9568284906557852,0.5394182649605864
J114710.23-030145.4,data/example_images/basic/J114710.23-030145.4.png,1,0.6094662134269093,0.9527538047809632,0.5643341342258366
J114747.44+184309.6,data/example_images/basic/J114747.44+184309.6.png,1,0.6188242740767511,0.9709385714952252,0.6968233899511975
J114751.21-015606.2,data/example_images/basic/J114751.21-015606.2.png,1,0.6407401549658825,0.955200413647031,0.5971342126877188
J114804.90-015222.4,data/example_images/basic/J114804.90-015222.4.png,1,0.691294020031702,0.819452463874825,0.6874257448628488
J114840.14-021637.1,data/example_images/basic/J114840.14-021637.1.png,1,0.6041872692450942,0.8970525727551849,0.7847429059720913
J114910.11+084156.2,data/example_images/basic/J114910.11+084156.2.png,1,0.7092472963000164,0.9519810366423654,0.7381935296041298
J115117.88+064818.3,data/example_images/basic/J115117.88+064818.3.png,1,0.6457389095725301,0.9756946423305622,0.5361698436552265
J115901.01-003243.6,data/example_images/basic/J115901.01-003243.6.png,1,0.6332152063382885,0.9595734890347244,0.5284713632840428
J120201.58+104928.0,data/example_images/basic/J120201.58+104928.0.png,1,0.6123882739362169,0.9208987084532168,0.6631772253220248
J121409.41+035540.9,data/example_images/basic/J121409.41+035540.9.png,1,0.7365683344899356,0.9650493666850304,0.6314762597009939
J121705.65+151424.2,data/example_images/basic/J121705.65+151424.2.png,1,0.6262818629435123,0.9604922040970436,0.5090897932207116
J121801.90+052440.0,data/example_images/basic/J121801.90+052440.0.png,1,0.7413698178675071,0.973158748932468,0.5948467477773054
J121906.06+045004.8,data/example_images/basic/J121906.06+045004.8.png,1,0.6256588578229763,0.9418589327448432,0.8107335080345593
J122046.48+104024.8,data/example_images/basic/J122046.48+104024.8.png,1,0.6249161177223951,0.9704792882807252,0.5523696732139846
J123019.50+082024.3,data/example_images/basic/J123019.50+082024.3.png,1,0.6000675431272259,0.9462317876832398,0.6475613371202817
J123538.87+014913.1,data/example_images/basic/J123538.87+014913.1.png,1,0.7460953151147937,0.952089116438232,0.7346613935044628
J123701.59+181205.0,data/example_images/basic/J123701.59+181205.0.png,1,0.6526536080968605,0.9740823507967566,0.5521797064094155
J123808.15-031454.3,data/example_images/basic/J123808.15-031454.3.png,1,0.6159821280587847,0.9311547468933516,0.7164956499575016
J123945.54+020542.9,data/example_images/basic/J123945.54+020542.9.png,1,0.6961239605093295,0.9647840088963358,0.5578429466708935
J124236.60+012323.0,data/example_images/basic/J124236.60+012323.0.png,1,0.7251814345520057,0.9681253859111753,0.6607859614210221
J124440.29+015054.9,data/example_images/basic/J124440.29+015054.9.png,1,0.7242101783104262,0.9201359978120762,0.6336970866427234
J124649.91+224751.7,data/example_images/basic/J124649.91+224751.7.png,1,0.7082187808839323,0.9826597731457044,0.5389908549320647
J124657.13+170831.2,data/example_images/basic/J124657.13+170831.2.png,1,0.6305641808035364,0.9590494584848028,0.7048098646533751
J125050.22+023039.7,data/example_images/basic/J125050.22+023039.7.png,1,0.6224798763410115,0.9631225060535517,0.7400974181516317
J125649.52+014956.5,data/example_images/basic/J125649.52+014956.5.png,1,0.6046988624097004,0.948689669166736,0.570709612989909
J125805.79-012545.3,data/example_images/basic/J125805.79-012545.3.png,1,0.6414292311258696,0.7955696928675405,0.7533325925612827
J125933.83+161143.2,data/example_images/basic/J125933.83+161143.2.png,1,0.7484851315848821,0.9500875867515824,0.5888965071885889
J130313.54+184315.5,data/example_images/basic/J130313.54+184315.5.png,1,0.8236305967488571,0.9620950205843486,0.5319769976399177
J130354.04-014541.6,data/example_images/basic/J130354.04-014541.6.png,1,0.6117332613899951,0.9315751894440936,0.5069773747648476
J130355.60+145429.0,data/example_images/basic/J130355.60+145429.0.png,1,0.7617612158684031,0.9427115514443662,0.6019310126107262
J130358.89+195913.1,data/example_images/basic/J130358.89+195913.1.png,1,0.6020542963088249,0.8666154568412386,0.7246782171710684
J130604.01+002049.4,data/example_images/basic/J130604.01+002049.4.png,1,0.6957018272182558,0.9553030702912956,0.723038579847733
J130910.85+103701.7,data/example_images/basic/J130910.85+103701.7.png,1,0.7388888792672472,0.9500386506532688,0.5247843935541415
J130921.36+042953.3,data/example_images/basic/J130921.36+042953.3.png,1,0.6441730177282787,0.939143763967366,0.8542659468835361
J130931.88+005125.3,data/example_images/basic/J130931.88+005125.3.png,1,0.7300527700121862,0.9447870833429572,0.6439115800619232
J131132.31-003713.5,data/example_images/basic/J131132.31-003713.5.png,1,0.6407974074053707,0.7860300203087263,0.7318907917537807
J131257.82-024234.4,data/example_images/basic/J131257.82-024234.4.png,1,0.6104996367292227,0.8166105167473205,0.6932234898018251
J131756.49+010707.0,data/example_images/basic/J131756.49+010707.0.png,1,0.7546335771024428,0.9835127442110816,0.5215150828837561
J132048.34+190010.7,data/example_images/basic/J132048.34+190010.7.png,1,0.6198278432196359,0.9473444619642288,0.5723262189407587
J132231.75-022236.8,data/example_images/basic/J132231.75-022236.8.png,1,0.7724156622135427,0.961327471608202,0.5172860801307767
J132344.76-012744.6,data/example_images/basic/J132344.76-012744.6.png,1,0.6011485862138692,0.9529561370124862,0.7070261222344324
J132538.33+074622.7,data/example_images/basic/J132538.33+074622.7.png,1,0.6618884931042668,0.8872905636098476,0.5307096548903965
J133214.02+011448.8,data/example_images/basic/J133214.02+011448.8.png,1,0.6877695752049137,0.8616092106719496,0.6850128880430743
J133918.75+072851.8,data/example_images/basic/J133918.75+072851.8.png,1,0.7598287313988881,0.9375836876622208,0.5195988709705902
J134715.72+175824.4,data/example_images/basic/J134715.72+175824.4.png,1,0.6929681965439485,0.95236783666769,0.6892442377178625
J134755.48+014911.6,data/example_images/basic/J134755.48+014911.6.png,1,0.6740974771314252,0.9644235090062028,0.5367000034767081
J135128.06-052645.4,data/example_images/basic/J135128.06-052645.4.png,1,0.6758750428795685,0.9650374679700946,0.7086553102072419
J135214.85+075521.7,data/example_images/basic/J135214.85+075521.7.png,1,0.6404459256308289,0.9714601854843028,0.6872996229572683
J135214.96+003541.1,data/example_images/basic/J135214.96+003541.1.png,1,0.7275590594556598,0.8095112123164998,0.8864356635815466
J140148.88-030537.1,data/example_images/basic/J140148.88-030537.1.png,1,0.6583582116413289,0.7876509408052743,0.8115622069660869
J140213.03+080213.5,data/example_images/basic/J140213.03+080213.5.png,1,0.6065893709610168,0.8819094875487886,0.5036472358672178
J140312.79+085344.1,data/example_images/basic/J140312.79+085344.1.png,1,0.6874784411430755,0.9437587716760792,0.5693989529718372
J140441.00+244521.4,data/example_images/basic/J140441.00+244521.4.png,1,0.6443640207079361,0.94486486254424,0.5570408527421534
J140753.53+145330.2,data/example_images/basic/J140753.53+145330.2.png,1,0.6899131683244459,0.9615460329054236,0.6037564777016441
J140756.07+101016.4,data/example_images/basic/J140756.07+101016.4.png,1,0.6001685380257196,0.9691421394862948,0.7112137396615253
J140818.81+014607.5,data/example_images/basic/J140818.81+014607.5.png,1,0.6531235958075422,0.9668337159027162,0.5047479006511169
J140950.65-011839.5,data/example_images/basic/J140950.65-011839.5.png,1,0.6437779742810831,0.9607403675577876,0.6147710840901032
J141259.24+005516.2,data/example_images/basic/J141259.24+005516.2.png,1,0.6242945277518724,0.9581958164283342,0.5520645469411831
J141545.94+102619.8,data/example_images/basic/J141545.94+102619.8.png,1,0.6491376767548523,0.9188860463767038,0.6944248642151378
J141622.82+013528.2,data/example_images/basic/J141622.82+013528.2.png,1,0.7919136796973463,0.9459776665498274,0.5902682500895998
J141857.36+002156.1,data/example_images/basic/J141857.36+002156.1.png,1,0.6126770879041107,0.9676090555881216,0.6593020030032319
J143010.47+033649.6,data/example_images/basic/J143010.47+033649.6.png,1,0.7515223220313816,0.9508707085661964,0.5438481009760643
J143306.32+052333.0,data/example_images/basic/J143306.32+052333.0.png,1,0.6742173785682408,0.953568027871394,0.6012567754729077
J143427.08+010449.0,data/example_images/basic/J143427.08+010449.0.png,1,0.6911749709836537,0.937628411627742,0.6768659175356408
J143528.11-020438.9,data/example_images/basic/J143528.11-020438.9.png,1,0.7673032209243251,0.9669732025908612,0.5705944302399562
J143540.07+001217.7,data/example_images/basic/J143540.07+001217.7.png,1,0.6194246024904974,0.935126855805426,0.7882624157498949
J143629.15+013059.4,data/example_images/basic/J143629.15+013059.4.png,1,0.629745100925977,0.959741339024321,0.7540939724003056
J143655.66-002734.4,data/example_images/basic/J143655.66-002734.4.png,1,0.6111751907829555,0.9059291537130792,0.8388510610544907
J143738.75+062639.5,data/example_images/basic/J143738.75+062639.5.png,1,0.6259506568366977,0.96605787250363,0.6683891310715485
J144532.87+254105.8,data/example_images/basic/J144532.87+254105.8.png,1,0.6323313588524472,0.9837166849541796,0.5068922546339114
J144543.92+142400.7,data/example_images/basic/J144543.92+142400.7.png,1,0.608383384895562,0.9482078704074862,0.6670765921530107
J144546.49-023323.3,data/example_images/basic/J144546.49-023323.3.png,1,0.661672808515273,0.754083782906082,0.5156943029861562
J144607.06-005249.5,data/example_images/basic/J144607.06-005249.5.png,1,0.6306577639800497,0.9421709816595988,0.5010628543127865
J144752.88+165022.4,data/example_images/basic/J144752.88+165022.4.png,1,0.7062107219173767,0.9374618439342192,0.7884903575336777
J145054.89+045651.9,data/example_images/basic/J145054.89+045651.9.png,1,0.6147211683842909,0.9830259819962652,0.5411641553366322
J145242.38+181154.6,data/example_images/basic/J145242.38+181154.6.png,1,0.6325538490801866,0.9194014634214136,0.5711112357279726
J145255.07+182628.5,data/example_images/basic/J145255.07+182628.5.png,1,0.6752409637080282,0.94436918682716,0.5274147696508448
J145307.29+033217.3,data/example_images/basic/J145307.29+033217.3.png,1,0.6244589570061201,0.815159959434084,0.720757450616328
J145556.45+115229.4,data/example_images/basic/J145556.45+115229.4.png,1,0.6223953032564843,0.9676696672064584,0.5652356034788601
J145659.30+274326.5,data/example_images/basic/J145659.30+274326.5.png,1,0.6027279200734094,0.9421642362301162,0.586487141730722
J145837.61+031704.9,data/example_images/basic/J145837.61+031704.9.png,1,0.6439047556583839,0.889490388293137,0.8152800843382139
J150440.21+003616.2,data/example_images/basic/J150440.21+003616.2.png,1,0.6015532283326919,0.9256340570156198,0.7420587926369339
J150543.19+194356.7,data/example_images/basic/J150543.19+194356.7.png,1,0.6152268730055699,0.9127311509882856,0.6857842579603285
J150629.43+054420.8,data/example_images/basic/J150629.43+054420.8.png,1,0.7252961693049526,0.9426236041930812,0.5897069280438834
J150655.17+270901.0,data/example_images/basic/J150655.17+270901.0.png,1,0.7682842273235043,0.8836464862038822,0.6067409364871436
J150933.03+075505.7,data/example_images/basic/J150933.03+075505.7.png,1,0.6018856416023249,0.9713499779547488,0.6622583879697928
J151554.81+022816.8,data/example_images/basic/J151554.81+022816.8.png,1,0.6822425195513258,0.9687797311080226,0.5246683482307393
J151940.90+194856.0,data/example_images/basic/J151940.90+194856.0.png,1,0.6003136734990866,0.9750764991061812,0.8567048250668136
J152451.22+020518.4,data/example_images/basic/J152451.22+020518.4.png,1,0.6926079947451433,0.9034478128064732,0.7651237117871011
J152612.87+051925.2,data/example_images/basic/J152612.87+051925.2.png,1,0.697909885384323,0.9375975116905808,0.6101279561593499
J152923.06+073702.6,data/example_images/basic/J152923.06+073702.6.png,1,0.7362532470437738,0.920313209809999,0.5379830878522093
J153448.65+213735.8,data/example_images/basic/J153448.65+213735.8.png,1,0.6316166142105177,0.857827786247413,0.7181160478801298
J153728.29+133748.5,data/example_images/basic/J153728.29+133748.5.png,1,0.6423998111578757,0.9587152850275787,0.5142049509730323
J154501.46+165525.6,data/example_images/basic/J154501.46+165525.6.png,1,0.6503682652094865,0.8266983385684742,0.6360720334686646
J154547.04+140613.4,data/example_images/basic/J154547.04+140613.4.png,1,0.7299721203860499,0.965331416146066,0.6523886577556999
J154801.10+265817.0,data/example_images/basic/J154801.10+265817.0.png,1,0.6677104418047931,0.8900215335863464,0.6908857767645938
J160051.21-004315.0,data/example_images/basic/J160051.21-004315.0.png,1,0.6217374588030317,0.9529234863589278,0.7504756295219629
J160345.60+094222.1,data/example_images/basic/J160345.60+094222.1.png,1,0.6871745516359696,0.917973066371808,0.5494397622473232
J160407.41+252824.0,data/example_images/basic/J160407.41+252824.0.png,1,0.7316281936820589,0.877740569289871,0.5240619513307113
J161501.64+060922.4,data/example_images/basic/J161501.64+060922.4.png,1,0.6365172970628865,0.9535115809999944,0.6853393705942997
J162540.49+082142.1,data/example_images/basic/J162540.49+082142.1.png,1,0.6831099638401217,0.9251626462718398,0.6246970472898096
J163524.91+263633.7,data/example_images/basic/J163524.91+263633.7.png,1,0.6216323500772745,0.952715425175106,0.8108446978952147
J164555.24+241902.0,data/example_images/basic/J164555.24+241902.0.png,1,0.6535128836423988,0.9412339546008548,0.7614436498437156
J165748.16+272500.6,data/example_images/basic/J165748.16+272500.6.png,1,0.7926140945269599,0.9410597623563998,0.5370051395988235
J170203.18+252459.1,data/example_images/basic/J170203.18+252459.1.png,1,0.7079387414449414,0.9467001254073486,0.5827664148883009
J210918.70-064059.4,data/example_images/basic/J210918.70-064059.4.png,1,0.6745402988775949,0.8372425371587391,0.7714943779778126
J212102.67+014246.4,data/example_images/basic/J212102.67+014246.4.png,1,0.7130583925995916,0.9768105429649658,0.63863387396197
J212434.64+005844.6,data/example_images/basic/J212434.64+005844.6.png,1,0.6389079475763023,0.8419118109483127,0.5170714584276389
